userid,itemid
28325,2424
28325,2425
28325,2565
28325,3317
28345,56
28345,103
28345,127
28345,313
28345,446
28345,648
28345,1063
28345,2102
28345,4223
28345,7523
28364,27
28364,154
28364,351
28364,530
28364,1276
28364,1947
28364,2409
28364,6899
28364,7124
28364,9541
28403,37
28403,362
28403,631
28403,2281
28403,2561
28403,3102
28403,6065
28403,7309
28403,11391
28403,12836
28506,357
28506,571
28506,1276
28506,2318
28506,2412
28506,2475
28506,2498
28506,4548
28506,7283
28506,9271
28526,158
28526,254
28526,1799
28526,2236
28526,2368
28526,3547
28526,3693
28526,3695
28526,8097
28526,11913
28536,35
28536,183
28536,2400
28536,3369
28536,6693
28536,7581
28536,9628
28536,11188
28536,12401
28536,12526
28785,52
28785,2116
28785,2475
28785,4037
28785,4979
28785,6460
28785,10857
28785,11532
28785,11658
28785,13002
28857,118
28857,446
28857,685
28857,1967
28857,2297
28857,2576
28857,3042
28857,4890
28857,5247
28857,6065
28863,436
28863,530
28863,2661
28863,3957
28863,5689
28863,6296
28863,7048
28863,8185
28863,9738
28863,11528
29019,644
29019,1357
29019,1565
29019,1882
29019,2575
29019,6273
29019,7550
29019,7997
29019,8230
29019,11393
29068,35
29068,127
29068,154
29068,609
29068,1276
29068,2016
29068,2168
29068,6675
29068,6827
29068,6887
29148,36
29148,3451
29148,5152
29148,9229
29148,10136
29148,11095
29148,12508
29148,13170
29148,13288
29148,13332
29160,154
29160,158
29160,437
29160,961
29160,1042
29160,1821
29160,2934
29160,3219
29160,5372
29160,6357
29171,381
29171,1782
29171,2102
29171,3252
29171,5444
29171,6072
29171,9219
29171,9802
29171,12150
29171,12886
29324,28
29324,103
29324,154
29324,1674
29324,2102
29324,2250
29324,2337
29324,3356
29324,3399
29324,6152
29407,12
29407,56
29407,64
29407,992
29407,1560
29407,1876
29407,2250
29407,2301
29407,8685
29407,10285
29413,52
29413,112
29413,158
29413,357
29413,855
29413,1276
29413,1752
29413,1821
29413,3417
29413,6848
29645,67
29645,158
29645,609
29645,1543
29645,1867
29645,3176
29645,3474
29645,5355
29645,6023
29645,6460
29710,27
29710,49
29710,631
29710,1869
29710,5372
29710,6072
29710,6198
29710,6593
29710,7109
29710,9709
29753,689
29753,1794
29753,2120
29753,2335
29753,2514
29753,3752
29753,5275
29753,6687
29753,6852
29753,12941
29793,127
29793,1794
29793,2417
29793,2756
29793,3359
29793,4037
29793,6039
29793,6460
29793,8685
29793,12581
29873,31
29873,407
29873,1838
29873,4064
29873,4100
29873,4160
29873,4197
29873,4201
29873,4337
29873,5987
29953,56
29953,113
29953,154
29953,158
29953,353
29953,644
29953,1799
29953,2147
29953,3252
29953,8152
30003,11
30003,648
30003,6897
30003,7018
30003,7035
30003,7066
30003,7399
30003,7998
30003,9470
30003,10368
30087,261
30087,2102
30087,2250
30087,2281
30087,2289
30087,3366
30087,3547
30087,3729
30087,3857
30087,11686
30196,1867
30196,2536
30196,2923
30196,3252
30196,6709
30196,7148
30196,7170
30196,9355
30196,12683
30196,13583
30252,35
30252,2294
30252,3450
30252,7010
30252,7062
30252,7177
30252,7802
30252,12294
30252,13124
30252,13194
30335,51
30335,103
30335,152
30335,257
30335,319
30335,435
30335,2483
30335,5068
30335,11785
30335,12875
30511,519
30511,1884
30511,2006
30511,3490
30511,3917
30511,4050
30511,4067
30511,4099
30511,4170
30511,4660
30596,27
30596,332
30596,426
30596,1176
30596,3034
30596,7304
30596,8009
30596,8409
30596,9620
30596,10444
30829,13
30829,18
30829,112
30829,313
30829,428
30829,629
30829,3359
30829,4037
30829,6394
30829,7942
30843,52
30843,258
30843,631
30843,769
30843,880
30843,2050
30843,2298
30843,2461
30843,2578
30843,11309
30997,52
30997,125
30997,127
30997,1560
30997,2408
30997,2514
30997,5068
30997,6395
30997,9311
30997,11498
31011,631
31011,648
31011,2100
31011,2130
31011,9552
31011,9937
31011,10152
31011,11591
31011,11704
31011,12913
31051,80
31051,381
31051,1926
31051,3451
31051,3816
31051,6303
31051,8359
31051,11097
31051,11432
31051,11523
31112,52
31112,342
31112,437
31112,604
31112,631
31112,759
31112,2774
31112,7109
31112,8574
31112,9448
31341,1752
31341,1821
31341,1827
31341,2395
31341,2461
31341,6211
31341,6659
31341,7184
31341,12691
31341,12989
31400,70
31400,112
31400,237
31400,330
31400,398
31400,3563
31400,3744
31400,5356
31400,7788
31400,10569
31487,68
31487,122
31487,133
31487,351
31487,1257
31487,1843
31487,2103
31487,4037
31487,10302
31487,11226
31509,52
31509,125
31509,270
31509,604
31509,1276
31509,2337
31509,2627
31509,3498
31509,6485
31509,12917
31578,56
31578,154
31578,490
31578,530
31578,2102
31578,6017
31578,6196
31578,7845
31578,12723
31578,13258
31581,112
31581,903
31581,2368
31581,2461
31581,3177
31581,3561
31581,5068
31581,9098
31581,12856
31581,13486
31605,449
31605,6370
31605,7070
31605,11806
31605,12575
31605,12598
31605,12613
31605,13054
31605,13447
31605,13522
31639,154
31639,1869
31639,2250
31639,6616
31639,8590
31639,11075
31639,11120
31639,11264
31639,13325
31639,13462
31718,52
31718,107
31718,154
31718,687
31718,1257
31718,1843
31718,3178
31718,6354
31718,9903
31718,11446
31735,154
31735,185
31735,382
31735,1276
31735,1967
31735,3200
31735,9289
31735,10607
31735,11097
31735,11542
31800,18
31800,37
31800,127
31800,381
31800,613
31800,1063
31800,1752
31800,4223
31800,4467
31800,4889
31961,52
31961,127
31961,154
31961,305
31961,1978
31961,2287
31961,3492
31961,6601
31961,8142
31961,8410
31971,20
31971,24
31971,404
31971,880
31971,2213
31971,2807
31971,3211
31971,3786
31971,6378
31971,9410
31988,13
31988,18
31988,261
31988,1821
31988,2021
31988,3211
31988,3379
31988,6016
31988,10100
31988,11536
32010,16
32010,127
32010,1276
32010,1752
32010,2239
32010,3216
32010,3237
32010,6152
32010,6277
32010,9298
32048,351
32048,454
32048,648
32048,880
32048,1257
32048,1821
32048,2578
32048,4037
32048,7464
32048,10364
32070,1799
32070,2289
32070,2422
32070,3252
32070,3358
32070,3857
32070,4568
32070,4636
32070,5356
32070,6357
32137,18
32137,850
32137,2050
32137,2425
32137,2497
32137,2578
32137,3089
32137,3359
32137,5068
32137,9577
32337,156
32337,235
32337,3219
32337,3789
32337,3806
32337,4156
32337,8036
32337,9764
32337,11773
32337,12636
32475,175
32475,3356
32475,3358
32475,5011
32475,6449
32475,6528
32475,7030
32475,7068
32475,7177
32475,7326
32518,1063
32518,1608
32518,2118
32518,2412
32518,3359
32518,5356
32518,6011
32518,12634
32518,12872
32518,13260
32622,35
32622,455
32622,2268
32622,2368
32622,2514
32622,7912
32622,9554
32622,11750
32622,12281
32622,13331
32744,127
32744,154
32744,195
32744,391
32744,2165
32744,3379
32744,6357
32744,7850
32744,10037
32744,12197
32954,459
32954,1922
32954,2312
32954,2791
32954,3485
32954,4008
32954,4127
32954,4502
32954,5014
32954,5438
33137,435
33137,902
33137,1777
33137,3141
33137,3939
33137,4479
33137,11911
33137,12814
33137,12846
33137,12937
33201,68
33201,330
33201,355
33201,1357
33201,2250
33201,2424
33201,2562
33201,2566
33201,3211
33201,3551
33331,133
33331,184
33331,335
33331,3135
33331,3497
33331,4014
33331,6106
33331,7047
33331,8233
33331,9446
33391,64
33391,95
33391,208
33391,327
33391,2561
33391,2759
33391,3138
33391,3953
33391,4250
33391,4680
33406,80
33406,82
33406,127
33406,194
33406,357
33406,446
33406,1217
33406,9215
33406,11597
33406,12580
34277,37
34277,112
34277,125
34277,127
34277,154
34277,156
34277,3266
34277,3701
34277,10139
34277,11129
34293,127
34293,154
34293,199
34293,391
34293,446
34293,1276
34293,1843
34293,2172
34293,3178
34293,9909
34316,127
34316,351
34316,446
34316,1063
34316,1821
34316,2475
34316,2578
34316,6972
34316,9967
34316,12379
34427,127
34427,154
34427,158
34427,2050
34427,3196
34427,3753
34427,5266
34427,6027
34427,7550
34427,12689
34649,27
34649,105
34649,148
34649,182
34649,1063
34649,1276
34649,1926
34649,2423
34649,5145
34649,12946
34802,222
34802,623
34802,669
34802,1851
34802,1947
34802,2648
34802,2938
34802,3240
34802,4383
34802,9273
34836,351
34836,353
34836,473
34836,1956
34836,3786
34836,7815
34836,7855
34836,11693
34836,13060
34836,13136
34891,127
34891,1654
34891,1887
34891,1926
34891,1985
34891,2335
34891,2455
34891,2776
34891,6097
34891,10492
34942,391
34942,437
34942,1654
34942,2368
34942,2461
34942,2483
34942,3200
34942,6386
34942,6460
34942,6653
35011,446
35011,508
35011,1619
35011,1821
35011,2332
35011,5266
35011,11135
35011,12923
35011,12955
35011,13543
35032,27
35032,351
35032,473
35032,617
35032,631
35032,1821
35032,3474
35032,10362
35032,11487
35032,12053
35176,68
35176,103
35176,112
35176,125
35176,1947
35176,6161
35176,6675
35176,7018
35176,7030
35176,7177
35225,4218
35225,4364
35225,4459
35225,4474
35225,4577
35225,4585
35225,4653
35225,4658
35225,4745
35225,4908
35230,396
35230,1243
35230,1838
35230,2013
35230,2381
35230,2413
35230,2596
35230,3653
35230,3731
35230,5685
35280,18
35280,56
35280,66
35280,127
35280,262
35280,330
35280,335
35280,9825
35280,11400
35280,11608
35300,127
35300,202
35300,377
35300,513
35300,629
35300,1269
35300,2756
35300,3969
35300,7108
35300,9845
35355,154
35355,199
35355,880
35355,992
35355,2251
35355,5152
35355,6277
35355,6313
35355,9525
35355,12807
35379,56
35379,112
35379,305
35379,1654
35379,3939
35379,4304
35379,11523
35379,12672
35379,12814
35379,13369
35441,35
35441,183
35441,184
35441,305
35441,1882
35441,1887
35441,2425
35441,4609
35441,7047
35441,7375
35533,113
35533,428
35533,1357
35533,1960
35533,2250
35533,2546
35533,10010
35533,12121
35533,12999
35533,13405
35588,107
35588,381
35588,2923
35588,3771
35588,7045
35588,7084
35588,9479
35588,12121
35588,12633
35588,12904
35597,19
35597,154
35597,305
35597,608
35597,759
35597,992
35597,3547
35597,4484
35597,9451
35597,9764
35968,112
35968,127
35968,154
35968,277
35968,1269
35968,1947
35968,3596
35968,8065
35968,8737
35968,10411
36070,36
36070,90
36070,355
36070,631
36070,1257
36070,1370
36070,2213
36070,7066
36070,7464
36070,8593
36146,19
36146,382
36146,391
36146,398
36146,1276
36146,1357
36146,2147
36146,2536
36146,3359
36146,9271
36247,68
36247,127
36247,158
36247,1756
36247,4110
36247,4223
36247,6628
36247,7326
36247,8005
36247,10046
36435,112
36435,648
36435,680
36435,3689
36435,4037
36435,5296
36435,6039
36435,6068
36435,7149
36435,7346
36468,631
36468,689
36468,1794
36468,2050
36468,2425
36468,6065
36468,7084
36468,12651
36468,12723
36468,13334
36548,34
36548,2554
36548,2564
36548,3547
36548,4037
36548,5480
36548,5689
36548,7593
36548,11573
36548,11664
36686,80
36686,107
36686,257
36686,381
36686,617
36686,1934
36686,2412
36686,2483
36686,2514
36686,6460
36762,18
36762,487
36762,680
36762,1257
36762,2016
36762,2281
36762,2564
36762,3211
36762,7309
36762,7929
36774,19
36774,27
36774,798
36774,1821
36774,1925
36774,1934
36774,2400
36774,7270
36774,9232
36774,10388
37071,64
37071,257
37071,564
37071,1794
37071,1870
37071,6111
37071,11308
37071,12618
37071,13468
37071,13520
37133,154
37133,156
37133,1821
37133,1843
37133,2268
37133,5384
37133,6170
37133,7108
37133,7837
37133,9091
37265,154
37265,254
37265,449
37265,798
37265,1869
37265,3211
37265,3245
37265,3362
37265,3378
37265,6198
37347,125
37347,339
37347,1864
37347,2559
37347,2756
37347,3379
37347,4636
37347,6439
37347,10385
37347,12062
37504,14
37504,254
37504,446
37504,3700
37504,4037
37504,4383
37504,6034
37504,7742
37504,12006
37504,12032
38270,19
38270,437
38270,1882
38270,2102
38270,2565
38270,3359
38270,3827
38270,5356
38270,6403
38270,6460
38554,70
38554,215
38554,680
38554,2923
38554,3416
38554,3547
38554,7217
38554,7962
38554,11280
38554,11507
38818,631
38818,995
38818,1827
38818,2324
38818,3369
38818,3547
38818,6270
38818,9099
38818,11196
38818,11544
38877,82
38877,127
38877,530
38877,617
38877,2483
38877,3305
38877,3317
38877,5095
38877,7593
38877,9469
38910,52
38910,246
38910,254
38910,1800
38910,2217
38910,2408
38910,2463
38910,2578
38910,6342
38910,11976
39825,11
39825,14
39825,108
39825,154
39825,284
39825,446
39825,460
39825,2065
39825,9883
39825,12773
39833,319
39833,332
39833,2255
39833,6152
39833,7208
39833,9651
39833,12554
39833,13289
39833,13290
39833,13558
39868,684
39868,992
39868,3547
39868,3688
39868,3698
39868,5302
39868,8152
39868,9910
39868,11381
39868,11523
39938,391
39938,628
39938,629
39938,961
39938,1276
39938,1926
39938,2224
39938,7676
39938,8359
39938,11693
39961,18
39961,56
39961,103
39961,154
39961,3818
39961,6153
39961,7285
39961,9451
39961,10247
39961,10270
39979,56
39979,136
39979,332
39979,685
39979,1063
39979,4250
39979,6485
39979,11944
39979,12592
39979,13516
40004,19
40004,163
40004,455
40004,1775
40004,2019
40004,2317
40004,2356
40004,3023
40004,7840
40004,7848
40075,545
40075,631
40075,992
40075,1785
40075,2807
40075,3240
40075,4383
40075,11523
40075,11927
40075,11990
40411,564
40411,3417
40411,7368
40411,9097
40411,11120
40411,11417
40411,12983
40411,12985
40411,13012
40411,13548
40504,19
40504,108
40504,404
40504,1276
40504,2065
40504,6318
40504,8009
40504,9277
40504,9414
40504,11641
40642,12
40642,82
40642,255
40642,446
40642,902
40642,2298
40642,2483
40642,3313
40642,3358
40642,6237
40668,56
40668,235
40668,680
40668,1063
40668,1276
40668,6318
40668,7094
40668,7390
40668,8802
40668,12044
40789,127
40789,156
40789,631
40789,2102
40789,2332
40789,3102
40789,3141
40789,6303
40789,12135
40789,12218
40869,95
40869,122
40869,576
40869,632
40869,2408
40869,2554
40869,2762
40869,3157
40869,3258
40869,3779
41255,52
41255,56
41255,108
41255,154
41255,330
41255,1276
41255,1794
41255,6460
41255,8065
41255,9689
41301,391
41301,473
41301,628
41301,684
41301,1956
41301,3433
41301,8327
41301,11273
41301,12636
41301,12732
41308,680
41308,992
41308,1176
41308,1989
41308,2424
41308,2566
41308,3351
41308,5356
41308,6523
41308,11314
41418,154
41418,313
41418,2460
41418,3547
41418,4147
41418,9692
41418,10474
41418,11503
41418,12552
41418,13048
41781,1357
41781,2306
41781,2578
41781,3359
41781,3379
41781,3595
41781,4037
41781,9451
41781,11135
41781,11499
41894,127
41894,687
41894,759
41894,1887
41894,2062
41894,2186
41894,3379
41894,3664
41894,6282
41894,10031
42057,11
42057,103
42057,127
42057,1347
42057,4731
42057,6111
42057,7996
42057,9686
42057,9860
42057,10265
42259,335
42259,1276
42259,2050
42259,3688
42259,8226
42259,11149
42259,11505
42259,11946
42259,12591
42259,13469
42534,1765
42534,1845
42534,1860
42534,2017
42534,2719
42534,4702
42534,5426
42534,5490
42534,5614
42534,5815
42546,154
42546,617
42546,852
42546,992
42546,4037
42546,5169
42546,6460
42546,7142
42546,8662
42546,11958
42547,122
42547,1217
42547,1257
42547,1533
42547,2421
42547,3897
42547,4250
42547,5114
42547,7336
42547,7464
42549,18
42549,154
42549,446
42549,1063
42549,1880
42549,3359
42549,3379
42549,9870
42549,10260
42549,12799
42559,56
42559,127
42559,1569
42559,4223
42559,7855
42559,9416
42559,9440
42559,10143
42559,11549
42559,12769
42592,35
42592,56
42592,127
42592,139
42592,1276
42592,1926
42592,4037
42592,6097
42592,11819
42592,12650
42885,435
42885,446
42885,454
42885,1063
42885,7217
42885,7990
42885,8410
42885,9739
42885,11316
42885,12920
42890,22
42890,76
42890,182
42890,687
42890,2021
42890,3359
42890,6170
42890,8152
42890,10264
42890,13632
43017,108
43017,155
43017,257
43017,372
43017,565
43017,1276
43017,4223
43017,5068
43017,8155
43017,9373
43083,127
43083,257
43083,446
43083,855
43083,880
43083,2047
43083,4056
43083,5283
43083,11520
43083,12360
43093,108
43093,1851
43093,1889
43093,3359
43093,6177
43093,6296
43093,6462
43093,7309
43093,7521
43093,7754
43152,446
43152,2020
43152,5356
43152,6010
43152,6162
43152,6298
43152,7986
43152,10413
43152,10465
43152,10489
43290,631
43290,1855
43290,1934
43290,2762
43290,6596
43290,6852
43290,7996
43290,10543
43290,11102
43290,12577
43459,12
43459,82
43459,435
43459,685
43459,1967
43459,6595
43459,6653
43459,7229
43459,8454
43459,10152
43587,496
43587,609
43587,648
43587,1799
43587,2186
43587,3396
43587,6369
43587,6482
43587,9416
43587,12710
43628,10
43628,18
43628,127
43628,336
43628,435
43628,1063
43628,1569
43628,2491
43628,7855
43628,13326
43831,35
43831,108
43831,127
43831,319
43831,381
43831,2230
43831,2565
43831,3240
43831,3984
43831,6152
43893,64
43893,127
43893,2482
43893,3356
43893,3475
43893,4037
43893,6118
43893,7581
43893,8722
43893,9451
43913,332
43913,432
43913,1820
43913,1867
43913,1911
43913,1987
43913,2059
43913,3358
43913,3436
43913,3857
43976,68
43976,530
43976,2978
43976,5838
43976,6106
43976,8724
43976,9046
43976,9188
43976,9447
43976,9509
44065,68
44065,115
44065,2288
44065,2332
44065,3300
44065,3366
44065,4943
44065,6394
44065,6460
44065,9416
44224,19
44224,1276
44224,1868
44224,2596
44224,3265
44224,3987
44224,4823
44224,5237
44224,6660
44224,9547
44485,127
44485,154
44485,549
44485,1967
44485,3178
44485,6653
44485,7521
44485,10100
44485,10152
44485,10795
44661,398
44661,595
44661,961
44661,1601
44661,2027
44661,4266
44661,6106
44661,6593
44661,7845
44661,7912
44730,319
44730,1843
44730,1882
44730,2774
44730,3414
44730,5068
44730,7094
44730,7815
44730,11657
44730,12797
44785,27
44785,154
44785,2116
44785,2431
44785,2554
44785,2807
44785,3547
44785,3761
44785,8507
44785,9407
44954,19
44954,125
44954,154
44954,656
44954,790
44954,3232
44954,3747
44954,4266
44954,5354
44954,5356
44995,35
44995,1284
44995,1348
44995,2130
44995,2483
44995,2857
44995,3359
44995,8237
44995,8685
44995,9620
45005,44
45005,56
45005,449
45005,1276
45005,1947
45005,2224
45005,3551
45005,4223
45005,5698
45005,8326
45042,27
45042,127
45042,428
45042,571
45042,992
45042,2021
45042,2186
45042,3732
45042,6462
45042,12590
45147,16
45147,80
45147,95
45147,144
45147,1348
45147,3305
45147,6602
45147,7754
45147,11204
45147,11598
45218,52
45218,127
45218,323
45218,604
45218,992
45218,2409
45218,3367
45218,6161
45218,11476
45218,11708
45523,18
45523,112
45523,122
45523,137
45523,1045
45523,2289
45523,5355
45523,5444
45523,6139
45523,7185
46039,64
46039,168
46039,1276
46039,1821
46039,1825
46039,2289
46039,2885
46039,4266
46039,6170
46039,6852
46099,108
46099,125
46099,127
46099,154
46099,446
46099,4037
46099,5689
46099,6659
46099,12637
46099,12746
46130,154
46130,235
46130,435
46130,656
46130,1276
46130,2554
46130,3497
46130,6852
46130,7391
46130,12664
46150,27
46150,353
46150,530
46150,3699
46150,3939
46150,5259
46150,6272
46150,9465
46150,10286
46150,13013
46333,7914
46333,7977
46333,8026
46333,8090
46333,8177
46333,8711
46333,8712
46333,8940
46333,9188
46333,10602
46338,305
46338,1960
46338,1989
46338,2422
46338,3729
46338,7546
46338,8076
46338,10411
46338,12121
46338,13485
46351,20
46351,103
46351,125
46351,446
46351,2116
46351,2337
46351,2483
46351,3900
46351,6602
46351,9350
46441,27
46441,125
46441,1357
46441,1934
46441,2021
46441,3379
46441,3572
46441,5356
46441,6460
46441,9240
